Customer_ID,Age,Annual_Income,Region,Segment,Loyalty_Score,High_Value
C00001,31,51934.65,South,Small Business,7.33,0
C00002,41,64551.67,South,Corporate,8.24,0
C00003,48,45114.86,West,Retail,7.71,0
C00004,55,65788.27,North,Small Business,8.43,1
C00005,36,42874.66,East,Retail,4.91,0
C00006,35,57095.11,East,Retail,6.38,0
C00007,64,44637.2,West,Small Business,2.07,0
C00008,23,87811.39,East,Corporate,7.72,1
C00009,56,88268.79,North,Retail,9.82,1
C00010,20,83148.65,North,Small Business,1.22,1
C00011,62,66432.18,East,Retail,1.51,1
C00012,52,62959.51,South,Corporate,8.85,0
C00013,46,38996.92,North,Corporate,9.44,0
C00014,53,,South,Corporate,1.73,0
C00015,56,55886.57,West,Retail,9.61,0
C00016,47,45010.31,West,Corporate,3.54,0
C00017,45,45689.07,South,Corporate,3.45,0
C00018,48,45695.93,South,Retail,7.99,0
C00019,61,62608.74,East,Corporate,9.16,0
C00020,38,57461.24,West,Corporate,4.7,0
C00021,24,57737.47,West,Small Business,9.67,0
C00022,32,56445.01,West,Small Business,4.54,0
C00023,43,,North,Retail,9.83,0
C00024,35,52064.21,North,Small Business,7.53,0
C00025,54,40002.64,North,Retail,6.48,0
C00026,58,96221.86,North,Corporate,7.48,1
C00027,59,63958.42,North,Retail,9.82,0
C00028,51,51142.83,West,Corporate,5.88,0
C00029,56,65692.23,South,Corporate,5.12,1
C00030,18,87172.57,South,Retail,2.27,1
C00031,39,66548.4,South,Small Business,6.86,1
C00032,39,73559.02,West,Small Business,5.61,1
C00033,27,28003.0,North,Corporate,3.97,0
C00034,63,59452.0,West,Corporate,1.16,0
C00035,57,54592.9,North,Corporate,7.76,0
C00036,66,67671.23,East,Corporate,1.59,1
C00037,20,61250.21,West,Small Business,1.95,0
C00038,69,73219.27,East,Retail,4.58,1
C00039,60,61699.06,West,Retail,6.2,0
C00040,38,38425.83,West,Small Business,6.78,0
C00041,32,61017.83,north,Corporate,8.14,0
C00042,24,72791.61,West,Small Business,4.27,1
C00043,44,54978.37,West,Retail,7.59,0
C00044,65,53945.27,East,Retail,4.96,0
C00045,23,65101.77,East,Retail,4.76,1
C00046,38,51862.98,north,Retail,3.91,0
C00047,45,57192.84,East,Small Business,7.18,0
C00048,20,74785.95,North,Retail,8.41,1
C00049,43,62915.76,North,Retail,3.67,0
