Product_ID,Category,SubCategory,Cost_Price,Selling_Price,Supplier,High_Margin
P0001,Sports,Outdoor,132.55,290.48,Supplier_A,0
P0002,Home Decor,Kitchen,94.99,165.56,Supplier_A,0
P0003,Sports,Team Sports,59.26,145.66,Supplier_D,0
P0004,Electrnics,Skincare,50.35,125.33,Supplier_A,0
P0005,Sports,Gym,286.14,487.79,Supplier_A,1
P0006,Clothing,Kids,229.94,267.95,Supplier_D,0
P0007,Beauty,Skincare,403.33,556.41,Supplier_C,0
P0008,Sports,Outdoor,70.9,138.3,Supplier_A,0
P0009,Electronics,Accessories,55.97,135.39,Supplier_B,0
P0010,Home Decor,Lighting,187.08,231.36,Supplier_D,0
P0011,Sports,Team Sports,357.47,698.49,Supplier_D,1
P0012,Clothing,Women,225.98,306.23,Supplier_D,0
P0013,Home Decor,Lighting,284.03,529.83,Supplier_B,1
P0014,Books,Educational,429.03,742.07,Supplier_B,1
P0015,Beauty,Skincare,377.27,587.47,Supplier_B,1
P0016,Sports,Outdoor,482.53,1101.3,Supplier_A,1
P0017,Home Decor,Kitchen,422.93,676.46,Supplier_D,1
P0018,Sports,Outdoor,113.42,252.13,Supplier_A,0
P0019,Electronics,Accessories,240.53,397.56,Supplier_D,0
P0020,Clothing,Kids,368.09,, ,0
P0021,Clothing,Men,466.84,939.04,Supplier_D,1
P0022,Electronics,Laptops,92.93,150.47,Supplier_B,0
P0023,Books,Educational,316.08,469.26,Supplier_C,0
P0024,Electronics,Accessories,103.82,,Supplier_A,0
P0025,Books,Non-Fiction,156.19,227.81,Supplier_C,0
P0026,Electronics,Accessories,242.39,275.26,Supplier_A,0
P0027,Clothing,Kids,453.09,799.95,Supplier_A,1
P0028,Sports,Gym,112.7,219.33,Supplier_C,0
P0029,Clothing,Men,152.96,184.74,Supplier_C,0
P0030,Clothing,Women,446.21,880.86,Supplier_B,1
P0031,Electronics,Mobiles,442.16,983.86,Supplier_D,1
P0032,Sports,Gym,447.48,695.42,Supplier_C,1
P0033,Sports,Outdoor,193.1,242.16,Supplier_A,0
P0034,Clothing,Women,50.23,80.05,Supplier_C,0
P0035,Beauty,Haircare,237.83,335.57,Supplier_C,0
P0036,Home Decor,Kitchen,125.73,176.81,Supplier_D,0
P0037,Electronics,Mobiles,79.2,115.28,Supplier_D,0
P0038,Beauty,Haircare,273.76,416.45, ,0
P0039,Electronics,Accessories,324.3,584.96,Supplier_B,1
P0040,Books,Fiction,335.46,688.69,Supplier_A,1
P0041,Sports,Gym,493.54,710.15,Supplier_D,1
P0042,Clothing,Kids,158.97,353.62,Supplier_A,0
P0043,Sports,Gym,335.09,619.94,Supplier_D,1
P0044,Electronics,Mobiles,194.35,264.54,Supplier_A,0
P0045,Clothing,Kids,149.11,312.47,Supplier_C,0
P0046,Clothing,Kids,128.46,265.58,Supplier_D,0
P0047,Home Decor,Furniture,354.06,753.9,Supplier_B,1
P0048,Beauty,Skincare,166.07,336.13,Supplier_B,0
P0049,Electronics,Mobiles,158.83,195.42,Supplier_D,0
P0050,Books,Fiction,447.19,610.05,Supplier_A,0
P0051,Clothing,Kids,376.68,887.44,Supplier_D,1
P0052,Beauty,Makeup,338.91,412.73,Supplier_D,0
P0053,Sports,Gym,351.04,671.53,Supplier_D,1
P0054,Beauty,Makeup,348.58,385.9,Supplier_D,0
P0055,Beauty,Skincare,268.53,463.96,Supplier_A,0
P0056,Electronics,Mobiles,58.13,104.14,Supplier_D,0
P0057,Sports,Team Sports,374.42,573.35, ,0
P0058,Sports,Team Sports,215.47,317.02,Supplier_B,0
P0059,Beauty,Skincare,490.5,873.8,Supplier_D,1
P0060,Clothing,Kids,407.67,735.3,Supplier_D,1
P0061,Electronics,Mobiles,153.58,276.28,Supplier_D,0
P0062,Clothing,Men,69.62,173.52,Supplier_B,0
P0063,Books,Non-Fiction,461.69,747.12,Supplier_A,1
P0064,Books,Fiction,242.68,595.38,Supplier_C,1
P0065,Sports,Outdoor,83.91,128.21,Supplier_D,0
P0066,Electronics,Accessories,126.27,237.33,Supplier_C,0
P0067,Beauty,Skincare,468.51,561.55,Supplier_B,0
P0068,Beauty,Haircare,113.04,206.37,Supplier_B,0
P0069,Home Decor,Furniture,431.9,557.7,Supplier_B,0
P0070,Books,Non-Fiction,414.21,,Supplier_A,0
P0071,Electrnics,Non-Fiction,52.33,103.57,Supplier_D,0
P0072,Electronics,Laptops,408.11,957.42,Supplier_C,1
P0073,Sports,Gym,92.29,176.24,Supplier_B,0
P0074,Clothing,Men,119.77,296.38,Supplier_B,0
P0075,Home Decor,Lighting,63.73,73.43,Supplier_B,0
P0076,Beauty,Haircare,107.18,196.26,Supplier_A,0
P0077,Sports,Outdoor,255.77,582.86,Supplier_D,1
P0078,Sports,Gym,293.29,584.34,Supplier_D,1
P0079,Books,Non-Fiction,282.34,438.22,Supplier_A,0
P0080,Clothing,Women,85.31,96.86,Supplier_A,0
P0081,Beauty,Haircare,242.74,500.99,Supplier_A,1
P0082,Home Decor,Lighting,120.4,174.62,Supplier_B,0
P0083,Beauty,Makeup,347.09,517.82,Supplier_D,0
P0084,Books,Educational,345.7,591.13,Supplier_A,1
P0085,Clothing,Women,210.19,454.21,Supplier_A,1
P0086,Books,Non-Fiction,91.31,112.48,Supplier_B,0
P0087,Beauty,Skincare,366.65,646.71,Supplier_B,1
P0088,Home Decor,Furniture,263.06,353.16,Supplier_B,0
P0089,Books,Educational,71.63,173.97,Supplier_D,0
P0090,Home Decor,Kitchen,56.89,136.92,Supplier_D,0
P0091,Electronics,Mobiles,357.78,702.04,Supplier_D,1
P0092,Home Decor,Furniture,440.24,876.5,Supplier_D,1
P0093,Sports,Gym,308.02,394.23,Supplier_A,0
P0094,Clothing,Kids,473.66,777.06,Supplier_A,1
P0095,Home Decor,Kitchen,138.11,165.33,Supplier_C,0
P0096,Beauty,Skincare,67.53,132.74,Supplier_C,0
P0097,Electronics,Laptops,193.54,441.82,Supplier_B,1
P0098,Beauty,Skincare,167.31,300.23,Supplier_B,0
P0099,Books,Non-Fiction,333.02,775.43,Supplier_D,1
P0100,Electronics,Mobiles,485.41,906.34,Supplier_A,1
P0101,Electronics,Accessories,495.73,,Supplier_B,0
P0102,Electronics,Accessories,311.24,720.21,Supplier_D,1
P0103,Books,Fiction,355.93,760.22,Supplier_C,1
P0104,Electronics,Laptops,456.15,824.42,Supplier_D,1
P0105,Electronics,Laptops,183.94,228.08,Supplier_D,0
P0106,Sports,Outdoor,457.42,561.62,Supplier_C,0
P0107,Sports,Gym,354.55,629.51,Supplier_B,1
P0108,Books,Fiction,181.94,283.86,Supplier_C,0
P0109,Books,Fiction,406.21,895.88,Supplier_A,1
P0110,Books,Non-Fiction,488.41,1218.25,Supplier_B,1
P0111,Books,Educational,449.47,,Supplier_B,0
P0112,Sports,Outdoor,392.68,771.81,Supplier_A,1
P0113,Beauty,Haircare,241.74,341.24,Supplier_A,0
P0114,Home Decor,Kitchen,367.81,446.48,Supplier_A,0
P0115,Beauty,Haircare,311.59,719.27,Supplier_B,1
P0116,Sports,Outdoor,476.26,1181.32,Supplier_D,1
P0117,Sports,Gym,368.68,654.16,Supplier_D,1
P0118,Beauty,Haircare,240.9,570.67,Supplier_C,1
P0119,Electrnics,Haircare,164.16,273.7,Supplier_B,0
P0120,Home Decor,Furniture,420.26,900.14,Supplier_C,1
